Results will be saved to: /scratch/bcqc/tliao2/TrafficFM/results/Moirai2-L1-SD2018
Evaluating Moirai2-L1-SD2018 from Salesforce/moirai-2.0-R-small
Processing dataset: sd_val/2018/15T (1 of 1)
Prediction length: 3
Dataset size: 14320
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 4:  63%|██████▎   | 126/200 [00:12<00:07, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  64%|██████▎   | 127/200 [00:12<00:07, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  64%|██████▎   | 127/200 [00:12<00:07, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  64%|██████▍   | 128/200 [00:12<00:07, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  64%|██████▍   | 128/200 [00:12<00:07, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  64%|██████▍   | 129/200 [00:12<00:06, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  64%|██████▍   | 129/200 [00:12<00:06, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  65%|██████▌   | 130/200 [00:12<00:06, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  65%|██████▌   | 130/200 [00:12<00:06, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  66%|██████▌   | 131/200 [00:12<00:06, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  66%|██████▌   | 131/200 [00:12<00:06, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  66%|██████▌   | 132/200 [00:12<00:06, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  66%|██████▌   | 132/200 [00:12<00:06, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  66%|██████▋   | 133/200 [00:12<00:06, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  66%|██████▋   | 133/200 [00:12<00:06, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  67%|██████▋   | 134/200 [00:13<00:06, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  67%|██████▋   | 134/200 [00:13<00:06, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  68%|██████▊   | 135/200 [00:13<00:06, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  68%|██████▊   | 135/200 [00:13<00:06, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  68%|██████▊   | 136/200 [00:13<00:06, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  68%|██████▊   | 136/200 [00:13<00:06, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  68%|██████▊   | 137/200 [00:13<00:06, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  68%|██████▊   | 137/200 [00:13<00:06, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  69%|██████▉   | 138/200 [00:13<00:06, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  69%|██████▉   | 138/200 [00:13<00:06, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  70%|██████▉   | 139/200 [00:13<00:05, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  70%|██████▉   | 139/200 [00:13<00:05, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  70%|███████   | 140/200 [00:13<00:05, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  70%|███████   | 140/200 [00:13<00:05, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  70%|███████   | 141/200 [00:13<00:05, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  70%|███████   | 141/200 [00:13<00:05, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  71%|███████   | 142/200 [00:13<00:05, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  71%|███████   | 142/200 [00:13<00:05, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  72%|███████▏  | 143/200 [00:13<00:05, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  72%|███████▏  | 143/200 [00:13<00:05, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  72%|███████▏  | 144/200 [00:14<00:05, 10.27it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  72%|███████▏  | 144/200 [00:14<00:05, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  72%|███████▎  | 145/200 [00:14<00:05, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  72%|███████▎  | 145/200 [00:14<00:05, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  73%|███████▎  | 146/200 [00:14<00:05, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  73%|███████▎  | 146/200 [00:14<00:05, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  74%|███████▎  | 147/200 [00:14<00:05, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  74%|███████▎  | 147/200 [00:14<00:05, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  74%|███████▍  | 148/200 [00:14<00:05, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  74%|███████▍  | 148/200 [00:14<00:05, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  74%|███████▍  | 149/200 [00:14<00:04, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  74%|███████▍  | 149/200 [00:14<00:04, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  75%|███████▌  | 150/200 [00:14<00:04, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  75%|███████▌  | 150/200 [00:14<00:04, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  76%|███████▌  | 151/200 [00:14<00:04, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  76%|███████▌  | 151/200 [00:14<00:04, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  76%|███████▌  | 152/200 [00:14<00:04, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  76%|███████▌  | 152/200 [00:14<00:04, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  76%|███████▋  | 153/200 [00:14<00:04, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  76%|███████▋  | 153/200 [00:14<00:04, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  77%|███████▋  | 154/200 [00:15<00:04, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  77%|███████▋  | 154/200 [00:15<00:04, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  78%|███████▊  | 155/200 [00:15<00:04, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  78%|███████▊  | 155/200 [00:15<00:04, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  78%|███████▊  | 156/200 [00:15<00:04, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  78%|███████▊  | 156/200 [00:15<00:04, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  78%|███████▊  | 157/200 [00:15<00:04, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  78%|███████▊  | 157/200 [00:15<00:04, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  79%|███████▉  | 158/200 [00:15<00:04, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  79%|███████▉  | 158/200 [00:15<00:04, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  80%|███████▉  | 159/200 [00:15<00:03, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  80%|███████▉  | 159/200 [00:15<00:03, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  80%|████████  | 160/200 [00:15<00:03, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  80%|████████  | 160/200 [00:15<00:03, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  80%|████████  | 161/200 [00:15<00:03, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  80%|████████  | 161/200 [00:15<00:03, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  81%|████████  | 162/200 [00:15<00:03, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  81%|████████  | 162/200 [00:15<00:03, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  82%|████████▏ | 163/200 [00:15<00:03, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  82%|████████▏ | 163/200 [00:15<00:03, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  82%|████████▏ | 164/200 [00:15<00:03, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  82%|████████▏ | 164/200 [00:15<00:03, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  82%|████████▎ | 165/200 [00:16<00:03, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  82%|████████▎ | 165/200 [00:16<00:03, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  83%|████████▎ | 166/200 [00:16<00:03, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  83%|████████▎ | 166/200 [00:16<00:03, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  84%|████████▎ | 167/200 [00:16<00:03, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  84%|████████▎ | 167/200 [00:16<00:03, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  84%|████████▍ | 168/200 [00:16<00:03, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  84%|████████▍ | 168/200 [00:16<00:03, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  84%|████████▍ | 169/200 [00:16<00:03, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  84%|████████▍ | 169/200 [00:16<00:03, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  85%|████████▌ | 170/200 [00:16<00:02, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  85%|████████▌ | 170/200 [00:16<00:02, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  86%|████████▌ | 171/200 [00:16<00:02, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  86%|████████▌ | 171/200 [00:16<00:02, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  86%|████████▌ | 172/200 [00:16<00:02, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  86%|████████▌ | 172/200 [00:16<00:02, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  86%|████████▋ | 173/200 [00:16<00:02, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  86%|████████▋ | 173/200 [00:16<00:02, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  87%|████████▋ | 174/200 [00:16<00:02, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  87%|████████▋ | 174/200 [00:16<00:02, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  88%|████████▊ | 175/200 [00:17<00:02, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  88%|████████▊ | 175/200 [00:17<00:02, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  88%|████████▊ | 176/200 [00:17<00:02, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  88%|████████▊ | 176/200 [00:17<00:02, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  88%|████████▊ | 177/200 [00:17<00:02, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  88%|████████▊ | 177/200 [00:17<00:02, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  89%|████████▉ | 178/200 [00:17<00:02, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  89%|████████▉ | 178/200 [00:17<00:02, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  90%|████████▉ | 179/200 [00:17<00:02, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  90%|████████▉ | 179/200 [00:17<00:02, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  90%|█████████ | 180/200 [00:17<00:01, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  90%|█████████ | 180/200 [00:17<00:01, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  90%|█████████ | 181/200 [00:17<00:01, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  90%|█████████ | 181/200 [00:17<00:01, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  91%|█████████ | 182/200 [00:17<00:01, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  91%|█████████ | 182/200 [00:17<00:01, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  92%|█████████▏| 183/200 [00:17<00:01, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  92%|█████████▏| 183/200 [00:17<00:01, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  92%|█████████▏| 184/200 [00:17<00:01, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  92%|█████████▏| 184/200 [00:17<00:01, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  92%|█████████▎| 185/200 [00:18<00:01, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  92%|█████████▎| 185/200 [00:18<00:01, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  93%|█████████▎| 186/200 [00:18<00:01, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  93%|█████████▎| 186/200 [00:18<00:01, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  94%|█████████▎| 187/200 [00:18<00:01, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  94%|█████████▎| 187/200 [00:18<00:01, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  94%|█████████▍| 188/200 [00:18<00:01, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  94%|█████████▍| 188/200 [00:18<00:01, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  94%|█████████▍| 189/200 [00:18<00:01, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  94%|█████████▍| 189/200 [00:18<00:01, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  95%|█████████▌| 190/200 [00:18<00:00, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  95%|█████████▌| 190/200 [00:18<00:00, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  96%|█████████▌| 191/200 [00:18<00:00, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  96%|█████████▌| 191/200 [00:18<00:00, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  96%|█████████▌| 192/200 [00:18<00:00, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  96%|█████████▌| 192/200 [00:18<00:00, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  96%|█████████▋| 193/200 [00:18<00:00, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  96%|█████████▋| 193/200 [00:18<00:00, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  97%|█████████▋| 194/200 [00:18<00:00, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  97%|█████████▋| 194/200 [00:18<00:00, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  98%|█████████▊| 195/200 [00:19<00:00, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  98%|█████████▊| 195/200 [00:19<00:00, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  98%|█████████▊| 196/200 [00:19<00:00, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  98%|█████████▊| 196/200 [00:19<00:00, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  98%|█████████▊| 197/200 [00:19<00:00, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  98%|█████████▊| 197/200 [00:19<00:00, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  99%|█████████▉| 198/200 [00:19<00:00, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4:  99%|█████████▉| 198/200 [00:19<00:00, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4: 100%|█████████▉| 199/200 [00:19<00:00, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4: 100%|█████████▉| 199/200 [00:19<00:00, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4: 100%|██████████| 200/200 [00:19<00:00, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]
Epoch 4: 100%|██████████| 200/200 [00:19<00:00, 10.26it/s, v_num=2wjg, val_loss=14.20, train_loss=13.60]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/20 [00:00<?, ?it/s][A

Validation DataLoader 0:   5%|▌         | 1/20 [00:00<00:01, 15.06it/s][A

Validation DataLoader 0:  10%|█         | 2/20 [00:00<00:00, 18.95it/s][A

Validation DataLoader 0:  15%|█▌        | 3/20 [00:00<00:00, 20.77it/s][A

Validation DataLoader 0:  20%|██        | 4/20 [00:00<00:00, 21.83it/s][A

Validation DataLoader 0:  25%|██▌       | 5/20 [00:00<00:00, 22.51it/s][A

Validation DataLoader 0:  30%|███       | 6/20 [00:00<00:00, 22.99it/s][A

Validation DataLoader 0:  35%|███▌      | 7/20 [00:00<00:00, 23.36it/s][A

Validation DataLoader 0:  40%|████      | 8/20 [00:00<00:00, 23.63it/s][A

Validation DataLoader 0:  45%|████▌     | 9/20 [00:00<00:00, 23.85it/s][A

Validation DataLoader 0:  50%|█████     | 10/20 [00:00<00:00, 24.03it/s][A

Validation DataLoader 0:  55%|█████▌    | 11/20 [00:00<00:00, 24.17it/s][A

Validation DataLoader 0:  60%|██████    | 12/20 [00:00<00:00, 24.30it/s][A

Validation DataLoader 0:  65%|██████▌   | 13/20 [00:00<00:00, 24.41it/s][A

Validation DataLoader 0:  70%|███████   | 14/20 [00:00<00:00, 24.50it/s][A

Validation DataLoader 0:  75%|███████▌  | 15/20 [00:00<00:00, 24.59it/s][A

Validation DataLoader 0:  80%|████████  | 16/20 [00:00<00:00, 24.65it/s][A

Validation DataLoader 0:  85%|████████▌ | 17/20 [00:00<00:00, 24.72it/s][A

Validation DataLoader 0:  90%|█████████ | 18/20 [00:00<00:00, 24.77it/s][A

Validation DataLoader 0:  95%|█████████▌| 19/20 [00:00<00:00, 24.83it/s][A

Validation DataLoader 0: 100%|██████████| 20/20 [00:00<00:00, 24.87it/s][A

                                                                        [A
Epoch 4: 100%|██████████| 200/200 [00:20<00:00,  9.85it/s, v_num=2wjg, val_loss=13.30, train_loss=13.60]
Epoch 4: 100%|██████████| 200/200 [00:20<00:00,  9.85it/s, v_num=2wjg, val_loss=13.30, train_loss=14.00]
Epoch 4: 100%|██████████| 200/200 [00:21<00:00,  9.40it/s, v_num=2wjg, val_loss=13.30, train_loss=14.00]
[moirai2 l1-ft] saved ckpt to /u/tliao2/TrafficFM/results/Moirai2-L1-SD2018/ckpt/sd_val__2018__medium.pth
[moirai2 l1-ft] saved lightning ckpt to /u/tliao2/TrafficFM/results/Moirai2-L1-SD2018/ckpt_lightning/sd_val__2018__medium.ckpt
Model - MoiraiQuantile loaded with batch_size: 64
Results for sd_val/2018/15T have been written to /scratch/bcqc/tliao2/TrafficFM/results/Moirai2-L1-SD2018/all_results.csv
Prediction length: 12
Dataset size: 14320

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 0:   0%|          | 1/200 [00:00<00:16, 12.16it/s]
Epoch 0:   0%|          | 1/200 [00:00<00:16, 12.07it/s, v_num=2wjg]
Epoch 0:   1%|          | 2/200 [00:00<00:17, 11.44it/s, v_num=2wjg]
Epoch 0:   1%|          | 2/200 [00:00<00:17, 11.42it/s, v_num=2wjg]
Epoch 0:   2%|▏         | 3/200 [00:00<00:17, 11.03it/s, v_num=2wjg]
Epoch 0:   2%|▏         | 3/200 [00:00<00:17, 11.02it/s, v_num=2wjg]
